Grammar:

Rule 0     S' -> program
    NUMBER          shift and go to state 107

    nums                           shift and go to state 195

state 162

    (93) chars -> NUMBER chars .
    LINE_MARKER     reduce using rule 93 (chars -> NUMBER chars .)


state 163

    (94) chars -> NUMBER COMMA . chars
    (93) chars -> . NUMBER chars
    (94) chars -> . NUMBER COMMA chars
    (95) chars -> . NUMBER
    (96) chars -> . CHAR chars
    (97) chars -> . CHAR COMMA chars
    (98) chars -> . CHAR
    NUMBER          shift and go to state 111
    CHAR            shift and go to state 112

    chars                          shift and go to state 196

state 164

    (96) chars -> CHAR chars .
    LINE_MARKER     reduce using rule 96 (chars -> CHAR chars .)


state 165

    (97) chars -> CHAR COMMA . chars
    (93) chars -> . NUMBER chars
    (94) chars -> . NUMBER COMMA chars
    (95) chars -> . NUMBER
    (96) chars -> . CHAR chars
    (97) chars -> . CHAR COMMA chars
    (98) chars -> . CHAR
    NUMBER          shift and go to state 111
    CHAR            shift and go to state 112

    chars                          shift and go to state 197

state 166

    (79) declaration -> label DOUBLE floats .
    LINE_MARKER     reduce using rule 79 (declaration -> label DOUBLE floats .)


state 167

    (80) declaration -> label FLOAT floats .
    LINE_MARKER     reduce using rule 80 (declaration -> label FLOAT floats .)


state 168

    (81) declaration -> label HALF nums .
    LINE_MARKER     reduce using rule 81 (declaration -> label HALF nums .)


state 169

    (82) declaration -> label SPACE nums .
    LINE_MARKER     reduce using rule 82 (declaration -> label SPACE nums .)


state 170

    (83) declaration -> label ASCII STRING .
    LINE_MARKER     reduce using rule 83 (declaration -> label ASCII STRING .)


state 171

    (84) declaration -> label BYTE chars .
    LINE_MARKER     reduce using rule 84 (declaration -> label BYTE chars .)


state 172

    (85) declaration -> label WORD nums .
    LINE_MARKER     reduce using rule 85 (declaration -> label WORD nums .)


state 173

    (86) declaration -> label ASCIIZ STRING .
    LINE_MARKER     reduce using rule 86 (declaration -> label ASCIIZ STRING .)


state 174

    (10) instrs -> label instr filetag instrs .
    TEXT            reduce using rule 10 (instrs -> label instr filetag instrs .)
    DATA            reduce using rule 10 (instrs -> label instr filetag instrs .)
    $end            reduce using rule 10 (instrs -> label instr filetag instrs .)


state 175

    (40) iType -> LOADS_R REG LPAREN REG . RPAREN
    RPAREN          shift and go to state 198


state 176

    (41) iType -> LOADS_R REG NUMBER LPAREN . REG RPAREN
    REG             shift and go to state 199


state 177

    (27) iType -> PS_I_TYPE REG REG CHAR .
    LINE_MARKER     reduce using rule 27 (iType -> PS_I_TYPE REG REG CHAR .)


state 178

    (28) iType -> PS_I_TYPE REG REG NUMBER .
    LINE_MARKER     reduce using rule 28 (iType -> PS_I_TYPE REG REG NUMBER .)


state 179

    (29) iType -> MOVE_COND_F F_REG F_REG NUMBER .
    LINE_MARKER     reduce using rule 29 (iType -> MOVE_COND_F F_REG F_REG NUMBER .)


state 180

    (33) iType -> COMPARE_F NUMBER COMMA F_REG . F_REG
    F_REG           shift and go to state 200


state 181

    (34) iType -> COMPARE_F NUMBER F_REG F_REG .
    LINE_MARKER     reduce using rule 34 (iType -> COMPARE_F NUMBER F_REG F_REG .)


state 182

    (36) iType -> LOADS_F F_REG LPAREN REG . RPAREN
    RPAREN          shift and go to state 201


state 183

    (37) iType -> LOADS_F F_REG NUMBER LPAREN . REG RPAREN
    REG             shift and go to state 202


state 184

    (38) iType -> MOVE_COND REG REG NUMBER .
    LINE_MARKER     reduce using rule 38 (iType -> MOVE_COND REG REG NUMBER .)


state 185

    (44) iType -> I_TYPE REG REG CHAR .
    LINE_MARKER     reduce using rule 44 (iType -> I_TYPE REG REG CHAR .)


state 186

    (45) iType -> I_TYPE REG REG NUMBER .
    LINE_MARKER     reduce using rule 45 (iType -> I_TYPE REG REG NUMBER .)


state 187

    (47) rType -> PS_R_TYPE3 REG REG REG .
    LINE_MARKER     reduce using rule 47 (rType -> PS_R_TYPE3 REG REG REG .)


state 188

    (48) rType -> MOVE_F F_REG F_REG REG .
    LINE_MARKER     reduce using rule 48 (rType -> MOVE_F F_REG F_REG REG .)


state 189

    (51) rType -> R_TYPE3_F F_REG F_REG F_REG .
    LINE_MARKER     reduce using rule 51 (rType -> R_TYPE3_F F_REG F_REG F_REG .)


state 190

    (52) rType -> R_TYPE3 REG REG REG .
    LINE_MARKER     reduce using rule 52 (rType -> R_TYPE3 REG REG REG .)


state 191

    (57) branch -> PS_BRANCH REG REG LABEL .
    LINE_MARKER     reduce using rule 57 (branch -> PS_BRANCH REG REG LABEL .)


state 192

    (58) branch -> BRANCH_F NUMBER COMMA LABEL .
    LINE_MARKER     reduce using rule 58 (branch -> BRANCH_F NUMBER COMMA LABEL .)


state 193

    (62) branch -> BRANCH REG REG LABEL .
    LINE_MARKER     reduce using rule 62 (branch -> BRANCH REG REG LABEL .)


state 194

    (91) floats -> FLOAT_LITERAL COMMA floats .
    LINE_MARKER     reduce using rule 91 (floats -> FLOAT_LITERAL COMMA floats .)


state 195

    (88) nums -> NUMBER COMMA nums .
    LINE_MARKER     reduce using rule 88 (nums -> NUMBER COMMA nums .)


state 196

    (94) chars -> NUMBER COMMA chars .
    LINE_MARKER     reduce using rule 94 (chars -> NUMBER COMMA chars .)


state 197

    (97) chars -> CHAR COMMA chars .
    LINE_MARKER     reduce using rule 97 (chars -> CHAR COMMA chars .)


state 198

    (40) iType -> LOADS_R REG LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 40 (iType -> LOADS_R REG LPAREN REG RPAREN .)


state 199

    (41) iType -> LOADS_R REG NUMBER LPAREN REG . RPAREN
    RPAREN          shift and go to state 203


state 200

    (33) iType -> COMPARE_F NUMBER COMMA F_REG F_REG .
    LINE_MARKER     reduce using rule 33 (iType -> COMPARE_F NUMBER COMMA F_REG F_REG .)


state 201

    (36) iType -> LOADS_F F_REG LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 36 (iType -> LOADS_F F_REG LPAREN REG RPAREN .)


state 202

    (37) iType -> LOADS_F F_REG NUMBER LPAREN REG . RPAREN
    RPAREN          shift and go to state 204


state 203

    (41) iType -> LOADS_R REG NUMBER LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 41 (iType -> LOADS_R REG NUMBER LPAREN REG RPAREN .)


state 204

    (37) iType -> LOADS_F F_REG NUMBER LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 37 (iType -> LOADS_F F_REG NUMBER LPAREN REG RPAREN .)
